id,temperature,humidity,radiation,rain
1,18.2,83.3,42.24,1
2,16.6,80.5,41.68,1
3,16.7,73.1,57.92,1
4,15.1,74.6,52.27,1
5,17.7,67.8,47.81,1
6,18.3,94.4,55.85,1
7,17.4,87,49.09,1
8,15.6,91.4,58.65,1
9,16.7,89.2,42.51,1
10,16.7,77.2,47.40,1
11,17.5,81,52.93,1
12,18.9,68.4,58.82,1
13,18,77.7,50.64,1
14,17.8,68.4,44.98,1
15,14.2,68.6,40.98,1
16,17.4,74.5,48.69,1
17,17.5,81.6,51.50,1
18,18.3,88.4,43.86,1
19,18.7,80.7,52.05,1
20,16.1,92.8,41.61,1
21,18,88.8,55.01,1
22,14.9,94.2,54.37,1
23,18.7,80.6,48.17,1
24,15.7,78.2,40.64,1
25,14,93.4,43.58,1
26,16.8,92.8,42.86,1
27,16.9,84.4,40.56,1
28,15.3,93.8,57.77,1
29,14.3,70.2,57.71,1
30,16.2,84.6,42.19,1
31,17.3,92.2,57.68,1
32,14.4,80.4,44.60,1
33,18.4,87.1,55.57,1
34,14.6,78.6,58.72,1
35,18.6,91.4,52.98,1
36,15.9,90.5,55.66,1
37,16.4,83,54.46,1
38,15.2,67.9,57.81,1
39,16.1,71.1,55.97,1
40,17.6,81.1,48.25,1
41,18.7,85.6,56.80,1
42,14.4,88.3,58.49,1
43,16.1,85.7,51.46,1
44,16.1,83.9,55.49,1
45,18.9,81.2,46.57,1
46,16.8,86,44.28,1
47,15.2,71.3,48.78,1
48,14.2,80,40.95,1
49,14.5,69.1,51.63,1
50,16.5,68.8,42.94,1
51,18.3,75.1,58.65,1
52,14.8,83.1,43.98,1
53,15.1,78.7,56.84,1
54,15.9,65.9,52.79,1
55,14.5,81.7,45.93,1
56,15.3,87.8,52.14,1
57,14.6,79.8,45.64,1
58,15.3,89,49.92,1
59,18.4,89.7,50.86,1
60,14.6,74.3,51.42,1
61,15.1,82.6,49.88,1
62,16.1,85.6,49.44,1
63,15.4,87.3,59.30,1
64,15.8,92.6,45.40,1
65,17.6,93.7,48.32,1
66,15.2,78.9,58.96,1
67,15.8,85.8,56.26,1
68,15.6,80.4,55.36,1
69,16.2,79.9,43.43,1
70,17.3,74.6,58.21,1
71,19,66.9,49.37,1
72,19,70.1,44.91,1
73,18.2,76,44.58,1
74,14.4,83.8,43.51,1
75,17.2,92.1,42.48,1
76,16.3,73.4,44.82,1
77,15.8,82.5,51.37,1
78,18.4,69,44.18,1
79,16.6,84.9,59.21,1
80,14.3,93.7,42.95,1
81,16.1,89.9,50.60,1
82,18.4,73.5,48.02,1
83,16.5,91.3,52.74,1
84,16.1,71.9,48.74,1
85,15.3,69.6,46.00,1
86,18.8,80.3,51.42,1
87,16.1,71.6,57.93,1
88,18.2,76.8,59.31,1
89,16.2,72.6,50.39,1
90,17.3,76.2,58.18,1
91,15,89.6,53.36,1
92,19.5,71.8,28.86,2
93,19,44.9,78.73,2
94,19.3,73.5,28.34,2
95,19.7,73.6,56.33,2
96,17.3,47.2,50.97,2
97,16.5,55.1,48.97,2
98,18.8,44.5,32.57,2
99,17.3,49.8,58.22,2
100,19.3,56.7,25.01,2
101,18.5,64.4,62.85,2
102,19.4,60.2,63.44,2
103,17.5,72,60.61,2
104,16.6,58.6,48.53,2
105,16.1,59,59.06,2
106,16.1,60.5,25.02,2
107,19.9,52.8,73.95,2
108,16.1,44.4,72.68,2
109,18.5,62.3,50.06,2
110,17.3,62.7,52.93,2
111,18.4,56.7,69.64,2
112,18,55.1,67.06,2
